"","Epoch","Iteration","eta","max_depth","min_child_weight","subsample","lambda","alpha","gpUtility","acqOptimum","inBounds","Elapsed","Score","train.lkh","errorMessage"
"155",3,155,0.70203855591827,19,11.672737623687,0.792214543388362,6.14196529570715,11.8890629753433,0.634790610934703,TRUE,TRUE,267.576000000001,-7.66393033601326,8.34051235958607,NA
"156",3,156,0.536636307269312,12,12.5243541947844,0.835260006600922,4.02693554532056,9.90226421917315,0.634790610934703,TRUE,TRUE,258.751999999993,-7.66545553533579,8.34044475896695,NA
"157",3,157,0.456721506787918,15,33.1547598319239,0.726952691748127,4.35198793552209,9.0815537171821,0.634790610934703,TRUE,TRUE,277.505999999994,-7.66462925536145,8.33772377009934,NA
"158",3,158,0.818844008797671,14,29.7042544776088,0.790956327009579,11.1092201299289,12.3704587894995,0.634790610934703,TRUE,TRUE,255.123000000007,-7.66146971029761,8.34523713373632,NA
"159",3,159,0.467074004556954,14,40.2812220626256,0.791631138531842,5.60208582794951,7.8510418912056,0.634790610934703,TRUE,TRUE,270.187999999995,-7.66365216067566,8.34219768144391,NA
"160",3,160,0.601052834043025,9,12.4354041168412,0.775275059106941,6.3164844656482,12.0430955542253,0.634790610934703,TRUE,TRUE,247.279999999999,-7.66336634830626,8.34388282696867,NA
"161",3,161,0.135684672231385,15,15.0653935036228,0.650366502115111,3.18350453624589,6.93250591833593,0.634790610934703,TRUE,TRUE,324.516999999993,-7.66593965978948,8.33471717545082,NA
"162",3,162,0.79574499082154,10,10.282932427972,0.580992847891253,7.14812916419625,5.22055165750081,0.634790610934703,TRUE,TRUE,234.744000000006,-7.66428725529381,8.34323380290188,NA
"163",3,163,0.287059152602366,13,40.483691078535,0.786636254172002,12.0206114350003,2.73781235158552,0.634790610934703,TRUE,TRUE,285.171000000002,-7.66029702667694,8.34534360504521,NA
"164",3,164,0.932112983805573,21,24.7162415156327,0.626285566663113,6.67027092840524,11.5771264431148,0.634790610934703,TRUE,TRUE,256.896999999997,-7.6648286567429,8.34579996032723,NA
"165",3,165,0.255247147593,17,20.5578886035648,0.688782248213992,5.61965034699757,5.51661899337584,0.634790610934703,TRUE,TRUE,296.305000000008,-7.66342631171422,8.33958606707923,NA
"166",3,166,0.68697738033963,16,34.5023830748867,0.752034529280944,2.32090972942455,6.66057939056676,0.634790610934703,TRUE,TRUE,264.594000000012,-7.66812986603906,8.33810496090327,NA
"167",3,167,0.526360100296356,17,11.1927103989751,0.701814330942755,2.33814471512098,9.04636287770363,0.634790610934703,TRUE,TRUE,269.313999999998,-7.66890794276047,8.33644397851649,NA
"168",3,168,0.850995573785496,20,9.36553520613539,0.845658770488587,11.0294402059002,11.6183485486518,0.634790610934703,TRUE,TRUE,248.902999999991,-7.66180676567877,8.34563698697922,NA
"169",3,169,0.734573185693911,21,34.9798714334476,0.870429052504337,6.87600882391457,9.73354711516718,0.634790610934703,TRUE,TRUE,263.528000000006,-7.66259385294372,8.34415253235904,NA
"170",3,170,0.161117766760184,16,25.1157299118926,0.827138713450124,1.66570732016394,12.821583740794,0.634790610934703,TRUE,TRUE,316.743000000002,-7.66692172430522,8.33517790113681,NA
"171",3,171,0.768041576166766,14,27.9065540570324,0.693711333462807,12.5322124238671,7.52457769194128,0.634790610934703,TRUE,TRUE,258.244999999995,-7.66113118541516,8.34547266004157,NA
"172",3,172,0.873408438380769,6,12.5936763879149,0.834753363586643,7.92749807787038,10.3280462828419,0.634790610934703,TRUE,TRUE,225.900999999998,-7.66180897500706,8.3448883627336,NA
"173",3,173,0.677037515467811,10,34.4499327166112,0.810016492343608,1.9183372035756,7.59142715968159,0.634790610934703,TRUE,TRUE,238.23599999999,-7.66677832585302,8.33944650385768,NA
"174",3,174,0.941456086194115,14,33.5966158438011,0.804283782842487,5.56394893361492,6.70086235724941,0.634790610934703,TRUE,TRUE,249.304000000004,-7.66480940317605,8.34301193887621,NA
"175",3,175,0.500669322129667,22,9.44800265262058,0.79907833443495,10.7594555266742,11.8056906964402,0.634790610934703,TRUE,TRUE,275.251000000004,-7.66129147123312,8.34426597397691,NA
"176",3,176,0.671247618683947,13,23.4098201017983,0.868313516388746,2.57628471104976,8.06542765892691,0.634790610934703,TRUE,TRUE,250.570000000007,-7.66727223083787,8.33691625720125,NA
"177",4,177,0.283800282747248,5,42.5616346578852,0.691417309694505,8.61286792994145,11.7091307623088,0.720583299325193,TRUE,TRUE,282.260000000009,-7.66018407665251,8.34524978744007,NA
"178",4,178,0.326623270448899,12,14.6558802543321,0.641580769787771,10.9902525760919,4.5370346120594,0.720583299325193,TRUE,TRUE,284.999000000011,-7.66116662591972,8.34414608640405,NA
"179",4,179,0.843166111813462,18,35.4773144630329,0.814094497501868,3.51350667380892,5.24919080044263,0.720583299325193,TRUE,TRUE,254.971000000005,-7.66791112963993,8.34290498539875,NA
"180",4,180,0.377142679635721,13,20.3125573571082,0.655845497582328,6.46820236778054,5.23544454232521,0.720583299325193,TRUE,TRUE,278.449999999997,-7.66369214636912,8.34221549246053,NA
"181",4,181,0.466816077245402,11,31.479789546945,0.84534457870326,2.24004029128453,3.82126833932489,0.720583299325193,TRUE,TRUE,259.894,-7.66693284193236,8.33820742461119,NA
"182",4,182,0.631275237896868,21,9.19774435947653,0.695471731848853,12.0606040831646,11.8429508991236,0.720583299325193,TRUE,TRUE,268.951000000001,-7.6608632132415,8.34431151993503,NA
"183",4,183,0.304369071441339,15,15.0710735491188,0.915340526565923,12.8991142931645,10.9130879053265,0.720583299325193,TRUE,TRUE,292.631000000008,-7.65975468312151,8.3451499603402,NA
"184",4,184,0.285130874156842,21,17.2038473010145,0.92912001774264,9.92138566690267,6.49392934210954,0.720583299325193,TRUE,TRUE,292.699000000008,-7.66052932725941,8.34375579395601,NA
"185",4,185,0.8568494302153,5,19.627753898248,0.596564417517862,3.04320364239916,9.93988284744504,0.720583299325193,TRUE,TRUE,212.981999999989,-7.66455653903632,8.34823076071659,NA
"186",4,186,0.330485439662565,6,15.8207361351697,0.727941677447232,8.34442219707516,7.25781254780924,0.720583299325193,TRUE,TRUE,278.898000000001,-7.66106515264713,8.34397816591752,NA
"187",4,187,0.436260512195323,10,38.5062932119997,0.676804212000187,10.1880531368705,1.34257680173606,0.720583299325193,TRUE,TRUE,272.543000000005,-7.66210633361168,8.34408454590204,NA
"188",4,188,0.334599136413561,7,18.857521169041,0.835020934674331,12.2412749282348,3.78706858655413,0.720583299325193,TRUE,TRUE,283.782000000007,-7.66006889527455,8.34481825227969,NA
"189",4,189,0.676864889045792,12,34.7569239887418,0.622401924654275,13.2253271550999,10.3458918088856,0.720583299325193,TRUE,TRUE,266.246999999988,-7.66164425031683,8.34711146617407,NA
"190",4,190,0.477115666885193,22,33.3689118840904,0.762367150914872,5.84406837801874,5.41258953848767,0.720583299325193,TRUE,TRUE,273.247000000003,-7.6640981862807,8.34348330669928,NA
"191",4,191,0.247147271298964,9,14.0103670121531,0.665446921008727,5.51863572836872,3.35612179810899,0.720583299325193,TRUE,TRUE,285.904999999999,-7.66299966644066,8.34139128267934,NA
"192",4,192,0.829490497398239,13,38.1145590167077,0.66715651963384,9.39618713809641,4.33986592912401,0.720583299325193,TRUE,TRUE,250.837,-7.66228541433091,8.34532496634019,NA
"193",4,193,0.476236519218039,9,9.85728235946114,0.601084371975136,8.00711709125406,7.05412389044661,0.720583299325193,TRUE,TRUE,252.22099999999,-7.6614458684535,8.3446657858469,NA
"194",4,194,0.288205353965707,21,12.8037227409673,0.806666788859695,10.2144983264535,6.97809870055035,0.720583299325193,TRUE,TRUE,293.441000000006,-7.66112575146556,8.34402454225239,NA
"195",4,195,0.297299275011387,11,6.38449043218754,0.91993621681867,10.9425470785431,6.24329407416991,0.720583299325193,TRUE,TRUE,291.076000000001,-7.66074891359091,8.34367917530589,NA
"196",4,196,0.783960325825768,17,22.3869011066289,0.851775066258045,7.37036228334748,5.3743939878135,0.720583299325193,TRUE,TRUE,252.702000000005,-7.66418296881843,8.34131874985107,NA
"197",4,197,0.483007269457664,5,37.6745183609307,0.722497991730243,1.89094904843943,4.30964657281408,0.720583299325193,TRUE,TRUE,248.365999999995,-7.66269736341849,8.3433167455231,NA
"198",4,198,0.605925072654007,17,42.2679009097919,0.614966215008879,2.66306519591429,7.09362259296608,0.720583299325193,TRUE,TRUE,266.521999999997,-7.6682659011045,8.34167767222727,NA
"199",4,199,0.311859282791835,14,40.4598891219876,0.689484176516805,2.21377183286205,13.3614315762915,0.720583299325193,TRUE,TRUE,284.981,-7.66585130114591,8.33837872058987,NA
"200",4,200,0.384136040854544,14,26.5714173792686,0.724593906481511,11.554941556353,4.19020161152865,0.720583299325193,TRUE,TRUE,280.347999999998,-7.66124601133357,8.34524525444543,NA
"201",4,201,0.239803058364352,20,17.5466587807854,0.767268641390233,9.36026537850921,4.0363726410457,0.720583299325193,TRUE,TRUE,298.153000000006,-7.66164772493569,8.34295878922381,NA
"202",4,202,0.348152609299705,19,37.4881885524398,0.899597819595942,8.6417959206941,6.12716792032761,0.720583299325193,TRUE,TRUE,285.934999999998,-7.66168864288829,8.34425979548017,NA
"203",4,203,0.755446580397364,12,27.2899103628928,0.829613261876905,9.00284972390013,4.81204057420958,0.720583299325193,TRUE,TRUE,254.837,-7.66236027336409,8.34305024569015,NA
"204",4,204,0.80426675112652,12,27.6767853727641,0.61015687321672,3.91995276150973,6.64456525306916,0.720583299325193,TRUE,TRUE,242.440999999992,-7.66789750946464,8.34144348942987,NA
"205",4,205,0.77812331924603,23,8.70350599251887,0.907139489603581,7.66053942689083,12.417249033839,0.720583299325193,TRUE,TRUE,268.953999999998,-7.66328331515385,8.34085088624578,NA
"206",4,206,0.279448846226045,7,21.4718432863343,0.655225943962503,10.4066550491094,9.94839736541339,0.720583299325193,TRUE,TRUE,292.966,-7.66044950055023,8.34452723952052,NA
"207",4,207,0.545742779863994,5,11.4230371841575,0.610267514270695,7.95094961889238,8.33569850427146,0.720583299325193,TRUE,TRUE,239.349000000002,-7.66158935144039,8.34735618451602,NA
"208",4,208,0.382992048176271,18,26.0027196456666,0.638694767183066,12.1157518246205,5.76432900780909,0.720583299325193,TRUE,TRUE,279.785000000003,-7.66077007060421,8.3461317601342,NA
"209",4,209,0.617025235442495,15,10.8123908292979,0.949517592294538,10.4023373332321,2.28071482134207,0.720583299325193,TRUE,TRUE,265.426000000007,-7.66161003147132,8.34324584875877,NA
"210",4,210,0.82510086725022,4,5.70114791965655,0.874281373948211,6.7673004539224,5.86931872545527,0.720583299325193,TRUE,TRUE,226.351999999999,-7.66116801437211,8.34563899911574,NA
"211",4,211,0.423089914264926,14,26.4743402126049,0.799889151050803,10.6930932917984,11.8762987084294,0.720583299325193,TRUE,TRUE,278.330000000002,-7.66088269317693,8.34475126878784,NA
"212",4,212,0.402010492618164,16,26.2698107014656,0.937882019218407,2.18227372136392,6.30863393896814,0.720583299325193,TRUE,TRUE,274.801000000007,-7.66728379073553,8.33576147019124,NA
"213",4,213,0.727743458130809,6,30.4702984746262,0.907477490101281,2.03656692006916,12.2144217498209,0.720583299325193,TRUE,TRUE,225.225999999995,-7.66322599230465,8.34169479357192,NA
"214",4,214,0.859505359295854,11,4.12992480619042,0.749204707487766,8.85052114526776,6.39558176659328,0.720583299325193,TRUE,TRUE,244.519,-7.66346274272607,8.34378034900479,NA
"215",4,215,0.285363026103661,6,41.8550107654045,0.763031025347109,8.85444187633227,7.84000653694791,0.720583299325193,TRUE,TRUE,282.880000000005,-7.6610254533602,8.34517001128723,NA
"216",4,216,0.691590843290607,21,15.0900941515009,0.747926910282986,7.49205565701737,4.90899924108547,0.720583299325193,TRUE,TRUE,266.385999999999,-7.66392547289304,8.34169922420597,NA
"217",4,217,0.583135563028424,8,20.8427150587935,0.595153071016004,12.5281533408748,9.70105989319631,0.720583299325193,TRUE,TRUE,259.051999999996,-7.66101200881186,8.34603485461536,NA
"218",4,218,0.792814535131819,15,16.2853081905134,0.836051425627904,9.12439563786999,7.00408136004154,0.720583299325193,TRUE,TRUE,253.319000000003,-7.6631895175413,8.34319484903966,NA
"219",4,219,0.463911275630111,15,34.2864347290428,0.617823663295728,4.61531292106883,11.1645996439654,0.720583299325193,TRUE,TRUE,272.236000000004,-7.66336955127319,8.34115298146408,NA
"220",4,220,0.776191541274324,16,21.3763835257334,0.949325535085054,13.2612300499864,11.794498020696,0.720583299325193,TRUE,TRUE,264.391000000003,-7.66067934761857,8.34521913418082,NA
"221",4,221,0.684447259388064,10,19.0077610667472,0.928640948510618,10.2791509517987,8.95427755137091,0.720583299325193,TRUE,TRUE,256.860000000001,-7.66151051606064,8.34280262284809,NA
"222",4,222,0.715944463383,12,13.1004470368759,0.647672839723119,6.38103547357955,4.45732798362399,0.720583299325193,TRUE,TRUE,254.72099999999,-7.66689799413831,8.345844994465,NA
"223",4,223,0.314502045848465,9,14.0249198603478,0.579879565770272,11.7222633713498,3.76352555637385,0.720583299325193,TRUE,TRUE,282.182000000001,-7.66056250459876,8.34581657152369,NA
"224",4,224,0.360775715595531,15,7.94897467151006,0.799425643008493,7.23571625781241,7.03251828234527,0.720583299325193,TRUE,TRUE,281.864000000001,-7.66276573067177,8.34225851922584,NA
"225",4,225,0.237746013741097,12,7.64695921146388,0.799938464584782,4.76423850532767,9.59800078507585,0.720583299325193,TRUE,TRUE,291.312000000005,-7.66415142020454,8.34012501815822,NA
"226",4,226,0.340402906995829,14,37.0827234220458,0.834899900111471,7.1272409612781,2.29276076693943,0.720583299325193,TRUE,TRUE,278.377999999997,-7.66264376029877,8.34201296365737,NA
"227",5,227,0.344310065802369,16,44.8089197712896,0.822370321763697,12.297227238631,6.13397679869363,0.665017784632441,TRUE,TRUE,274.271000000008,-7.66102694571539,8.34516243929282,NA
"228",5,228,0.569748996652727,16,23.3009267759921,0.85318883283864,11.0594279821614,8.02714162899132,0.665017784632441,TRUE,TRUE,261.342999999993,-7.66181364139291,8.34475596235501,NA
"229",5,229,0.672263653653553,18,29.9306072828305,0.667388461240105,4.7792826321657,12.7553917259744,0.665017784632441,TRUE,TRUE,260.433000000005,-7.66596229086831,8.3410650180755,NA
"230",5,230,0.746374335592851,17,19.1775491887363,0.82299536024179,12.670586072019,10.4914956275503,0.665017784632441,TRUE,TRUE,258.368000000002,-7.66211903057686,8.34526547910707,NA
"231",5,231,0.243700322520229,14,8.10760378030808,0.655105210480669,9.40069720982205,8.8396173839377,0.665017784632441,TRUE,TRUE,290.739000000001,-7.66185937901034,8.34343349974749,NA
"232",5,232,0.680403738143524,9,29.9560300222642,0.760904186938788,6.51749155855281,11.4383794103816,0.665017784632441,TRUE,TRUE,245.407999999996,-7.66344335582168,8.34219153114084,NA
"233",5,233,0.594102719149597,12,35.9802740625813,0.881644344009981,5.58680480112781,8.17133274652035,0.665017784632441,TRUE,TRUE,259.278000000006,-7.6640642358961,8.34200461677605,NA
"234",5,234,0.718020065983037,11,35.5018956796396,0.622571756157779,10.7861927687804,4.71491891038736,0.665017784632441,TRUE,TRUE,255.126999999993,-7.66356430883883,8.34489582256792,NA
"235",5,235,0.63858892808747,21,19.440080580339,0.807866268160932,5.3337643936599,9.17212461045589,0.665017784632441,TRUE,TRUE,263.542000000001,-7.66550306531468,8.34195841787948,NA
"236",5,236,0.781837133544971,13,14.0763692336501,0.714869165210582,5.05344116223703,10.4665553042192,0.665017784632441,TRUE,TRUE,255.737999999998,-7.66637369333207,8.34221010787336,NA
"237",5,237,0.840824919331939,5,40.302464672396,0.773447701478773,3.88880645388444,7.3209362551609,0.665017784632441,TRUE,TRUE,221.846000000005,-7.6632130776447,8.34504304337837,NA
"238",5,238,0.692626269356733,17,26.1685659608073,0.684945797295263,10.4095178396218,10.9035870274575,0.665017784632441,TRUE,TRUE,253.832999999999,-7.66315030166878,8.34589141072776,NA
"239",5,239,0.584568270360992,6,39.0829755198371,0.763597080779463,11.7266045434176,3.36293415857654,0.665017784632441,TRUE,TRUE,257.142999999996,-7.6615684584653,8.34499546653344,NA
"240",5,240,0.201794456553789,17,31.0538127272683,0.931551371035324,9.27051727350974,2.62698278282861,0.665017784632441,TRUE,TRUE,306.039999999994,-7.66147376610884,8.34336483746138,NA
"241",5,241,0.149839548454313,18,30.5390196717556,0.733572403048955,2.75963856779156,4.77534295436406,0.665017784632441,TRUE,TRUE,311.153999999995,-7.66642184974032,8.33692827977231,NA
"242",5,242,0.538784754029261,17,18.3814978775029,0.607087437168236,4.98565354482034,6.673325277769,0.665017784632441,TRUE,TRUE,266.936999999991,-7.66564914326453,8.34058654567868,NA
"243",5,243,0.336667042492699,10,33.8397730251242,0.638486207130817,9.64898651332651,10.6703616288582,0.665017784632441,TRUE,TRUE,273.718999999997,-7.66157239525902,8.34371636196892,NA
"244",5,244,0.605497861256066,7,14.7608472671431,0.768267189749761,2.45386359152488,11.1889468396563,0.665017784632441,TRUE,TRUE,244.157999999996,-7.6651943400849,8.33935708205771,NA
"245",5,245,0.871376682603843,17,20.1184722573673,0.837731591939844,8.70219867844315,1.98688959218863,0.665017784632441,TRUE,TRUE,256.402000000002,-7.66409430939077,8.34213763569112,NA
"246",5,246,0.678575418494645,20,7.99771366427542,0.87840645536144,3.87413985067623,10.9069458430976,0.665017784632441,TRUE,TRUE,260.317999999999,-7.66639789525364,8.33733585423838,NA
"247",5,247,0.615917266352488,16,18.7779363477153,0.845745229474224,2.50465715677449,5.84519353363214,0.665017784632441,TRUE,TRUE,256.668000000005,-7.66931176596662,8.33448496003098,NA
"248",5,248,0.379233230287534,22,7.74828856053464,0.833102551655813,9.92092643514668,8.80604655750412,0.665017784632441,TRUE,TRUE,277.741999999998,-7.66157164789261,8.34351247226834,NA
"249",5,249,0.672125444148993,4,34.6229442955249,0.925904545587702,8.61589100721782,4.53213101467891,0.665017784632441,TRUE,TRUE,237.91399999999,-7.66111646573115,8.34614842572645,NA
"250",5,250,0.833644356266351,11,11.2567780411548,0.907622943396176,5.81587569198948,9.90755257837144,0.665017784632441,TRUE,TRUE,249.751000000004,-7.66475440006945,8.33959956880234,NA
"251",5,251,0.772808641619863,7,22.0000927718367,0.627854142590061,8.58457135701192,7.46017607999319,0.665017784632441,TRUE,TRUE,233.536000000007,-7.66382104832355,8.34674901533503,NA
"252",5,252,0.806014645404188,21,38.9358142393722,0.75694427639136,12.0082363542086,9.81206946563328,0.665017784632441,TRUE,TRUE,252.327000000005,-7.66216043290828,8.34484064756771,NA
"253",5,253,0.433613724034971,10,32.7505916171459,0.887132419132065,4.65188035421104,2.04291658817493,0.665017784632441,TRUE,TRUE,265.474999999991,-7.66425150417035,8.34042758161225,NA
"254",5,254,0.333857504262271,7,20.1772048430041,0.92545278995638,6.21741899498442,12.6909614976958,0.665017784632441,TRUE,TRUE,274.981,-7.66176356361176,8.34283568307997,NA
"255",5,255,0.659212406010929,13,29.151549004564,0.851026823336792,12.696189040223,12.6145774044158,0.665017784632441,TRUE,TRUE,264.519,-7.66168951572001,8.34464235668127,NA
